id,name,joined_at,baseline_trust_score
0f6b1f53-0a31-467c-bbef-de9d500b24a5,Mistry-Choudhury,2022-06-28T22:01:50,419.7700052593436
b0effac1-2f9b-496c-8709-c229f8709943,"Hari, Kapadia and Gola",2022-07-26T01:44:31,760.8378923388841
db59afb2-3166-4d1a-810c-c719809f929b,Sathe PLC,2025-05-21T06:15:41,725.4676109538593
3bf190e6-ea68-4480-8d1f-ced455ad4277,Chad Inc,2023-11-12T17:22:25,593.323910748164
2bcdf5f0-35e4-49d6-a4d3-4ccc956d95bb,Palla-Wagle,2023-07-31T10:12:36,492.6740167304111
059ddd66-c864-4eb5-9c29-538c34066d0a,"Saxena, Nayar and Venkatesh",2025-07-25T06:48:34,772.4317989413219
118e72b7-3676-4c98-9571-98b1f022ff86,Nadkarni-Savant,2022-11-17T14:17:10,609.0654629773195
65ced305-a9ef-4e3f-8b2f-b2afee2bf071,Shah and Sons,2022-10-22T05:11:19,706.0528696700126
7f88a687-e32d-446d-8a64-ce08284dee17,Barman-Dutta,2023-09-24T23:42:27,524.7204401506881
a4d654f6-3f14-4331-b5e9-62af94b1a8ec,Ratti Inc,2024-09-21T09:59:37,537.6528999593716
663d8ae7-30de-4224-b160-d70bc6ef498a,Sethi-Dube,2023-02-12T16:41:00,700.0352391340651
eb12897f-03de-468b-9731-3441c80d165b,Maharaj-Madan,2024-01-07T23:46:50,685.7013666902344
3570641e-54da-41db-aec4-d14ebf2f2855,Nayak Ltd,2023-12-24T17:40:19,431.2245759689689
403e8f84-e104-4d23-ab1c-7439c1fc472c,"Chadha, Sem and Sood",2025-12-31T05:32:06,761.1221112654493
ff9000fe-f06b-4a87-977c-2f781ce1543b,Bhasin-Rout,2025-05-11T18:24:12,721.5801839322824
09d1c117-78e2-437c-8f12-9bf006aa0c64,"Rao, Nanda and Bhattacharyya",2024-02-19T08:01:32,667.7605751939818
b792ca4c-d350-4da3-8bda-d4f95078a4fc,"Sandal, Singhal and Mane",2023-12-24T04:14:12,476.1471363364707
c90f31d3-ba10-428f-860a-c1a61fb3ae4e,"Mukhopadhyay, Sengupta and Sanghvi",2022-12-17T20:39:36,564.7882164017769
5bf39e0a-7c5c-4945-8c99-4f713db9529f,Krish Ltd,2022-04-10T23:53:10,575.0455216059318
75500a60-53ba-4f92-871e-02b878d0757d,Raja-Vaidya,2023-09-18T09:34:54,767.4972834580619
883694e0-9c49-4349-8aa8-a4f3be1979e1,Ravel Ltd,2024-10-24T01:38:41,417.9960584226128
5371decb-6d2b-4c67-bd04-5a4424a7961c,Dar-Pall,2025-03-22T22:12:32,418.130068659342
fe147f4f-1841-4ba8-ba2e-013c3434e4b5,Nadig-Sawhney,2025-03-16T15:54:26,713.5617662396276
91a8fe52-51c4-4bb1-9586-8453091cc87b,"Palla, Soni and Chandran",2024-09-14T02:16:51,513.1164337129284
8b4e41cf-68b0-4b6e-b7c8-e66077e0cd5a,"Sanghvi, Gera and Bhandari",2022-02-03T20:31:19,596.665501810376
99af8edc-1766-43f7-95b7-8d4903d691d5,Nazareth Ltd,2022-01-03T16:07:23,580.0253852139914
4ff52eda-7b88-48e0-b011-7cee53e6b260,"Rattan, Khosla and Gola",2023-12-16T21:58:56,426.3761587104403
2643fa11-a3a1-475e-83c8-0a24ca4feeae,Pandit Group,2024-10-08T10:17:14,786.4502329716944
028c4ab6-909e-4fd5-9f61-9bfad4ee2e09,"Khanna, Rau and Shanker",2024-03-28T18:17:20,796.1747832720521
9afdf7b6-baa1-4abf-bc32-c646ec053ba6,D’Alia PLC,2022-03-21T02:19:05,726.230830006448
9e20e6a2-9de3-48f3-af18-2c2104cb6141,"Banik, Puri and Amble",2022-01-27T13:27:27,717.510417144337
2debc668-363f-4ee5-bd63-ebf8c27852bf,Sant-Kapadia,2023-02-05T03:52:01,561.1851004262763
d30dd625-bb59-4ad3-b3ec-77717641731e,Ramachandran-Doshi,2023-01-14T19:14:55,638.9992661254479
8ec379fd-b0f3-4693-acc6-1348ff31830d,"Gara, Srinivas and Dara",2025-01-20T20:32:29,763.182255499149
bdd0c3a3-30bb-45a4-b948-a4314fe7b67b,Sinha-Hayer,2023-06-26T18:21:45,613.5693494305132
58b81821-0858-43e4-8f97-fa7eb59e0335,"Sampath, Gill and Srivastava",2023-04-03T20:42:09,401.5720217771614
a3c8383c-9e6c-40dc-b0db-0ec29fb9a90b,"Sarin, Roy and Venkatesh",2024-01-03T12:24:24,612.6093321727815
79d830a2-0183-4c2f-b7f9-223011b446de,Narula Ltd,2025-08-28T14:57:43,708.5433493624769
c5a32e2f-eef3-4d10-b529-c93af3e85636,Sura-Gara,2023-03-16T07:59:30,410.7148489645853
50325c08-4b66-4e31-8b45-d929ee3fe902,"Chaudry, Bera and Kuruvilla",2023-01-21T13:53:57,494.53473771701636
afb6f26d-262b-457d-8e9e-a96589b4d8c1,"Kade, Om and Nagi",2023-04-30T19:10:15,784.7137788963081
dac26305-f657-43b8-a684-fab9b7238b5f,Dubey-Narayan,2024-06-01T18:11:32,511.13807386149904
ffbc1256-567a-4944-a7f3-7a1c1f3c8957,Varughese-Anand,2022-02-07T02:43:41,567.8628217428289
01e5f00d-4c9f-4386-8b13-0e2c18e01534,Morar LLC,2025-02-18T09:13:02,569.8635268401349
163dc081-664c-4400-a8ee-73b39a0822cb,"Lanka, Khosla and Prasad",2026-01-15T15:45:31,578.0000289810922
d13632af-80b7-4835-96e5-a4a0dc996f64,Prasad Group,2024-06-20T19:08:11,745.7951434972015
9f7ef116-4be2-42a5-9e14-0887dfba302c,"Ravel, Bath and Salvi",2025-04-01T17:42:54,663.1139954698094
55fd83f1-d11b-4ced-b7c2-aef754dfa773,Parmer LLC,2025-08-10T01:42:20,554.7122607512148
b4d5154c-e73a-4e98-9bf2-b00ed1bb54a4,Jani-Sahota,2025-08-19T21:40:04,419.58748778761867
125f937a-d039-4486-b191-e794fa18e972,"More, Kota and Mittal",2022-07-04T04:14:19,534.3384155438587
2b4a23c7-392d-467f-93a9-b2689d1be5b6,"Sood, Chakraborty and Balay",2023-05-29T11:08:04,792.5540468848293
ff735427-0281-4323-86da-5734bf87884d,"Basak, Kari and Dhingra",2023-06-19T19:31:08,425.17608023336345
9d1a3968-567d-46a8-9c22-2c820156a383,Shenoy-Agarwal,2022-04-11T08:56:39,528.3067318222235
03d98262-0b23-4cb5-9208-1cfcb79e016a,"Kata, Khurana and Thaker",2024-05-07T10:26:17,730.5473178330355
0c5146e4-73b9-47fd-a8a4-800b6720cfd1,Gopal-Sood,2024-08-25T19:33:25,580.2758158283989
6a6c9e40-3f43-4f0e-a704-a40a36fbef8e,Purohit-Kala,2023-08-05T12:38:28,528.9891479802291
fdf9db3f-5699-4faf-a2c1-974e73edd47e,Mahal-Nair,2025-05-17T12:33:01,656.9033375099798
1de2aa6d-636c-47a7-aafc-c105eaeeb680,Bumb LLC,2024-12-09T02:05:06,494.1443693004191
4f86f9df-d868-4f6b-b722-4d4e7f0f6437,Pandya LLC,2022-09-06T21:21:42,527.6780274914877
8a392aa9-fbc1-4eec-80e7-1b3e084aff19,Choudhury-Kara,2024-03-27T01:18:29,444.2256871813763
30a68998-0f95-4495-87d6-846984a02ff4,Mistry Group,2025-09-29T19:45:35,521.547457643413
d5d4cc01-a50a-43fb-bba8-82106b7e1342,"Kurian, Kaul and Narain",2022-06-25T08:55:10,778.2424059852319
0f6074e9-95eb-405e-b3f8-25458e3d81c1,Badami PLC,2022-04-09T15:24:00,523.3765814030456
fa47e24a-5858-4312-bd93-32773bb1fff5,"Bhakta, Walla and Kapur",2025-12-01T02:06:00,446.0823048695926
02857ff3-d565-4318-81f4-e69e5bda53a2,Date Inc,2023-01-22T13:22:47,453.42444648750046
487c5a57-4835-4be2-8e3d-75efc44a1b26,Amble-Kadakia,2024-05-28T16:31:36,458.12259315025335
f4f94ce7-5b58-47f4-85a8-a693423b553c,"Tiwari, Mand and Prashad",2022-10-06T15:11:37,736.4877900174735
1355037f-ff81-455c-8c0e-65ce14d1b859,Muni-Murthy,2022-05-23T11:09:12,687.8434170353094
1e6d0d1d-e69f-4950-aac2-940e9e2faa8f,Vaidya Inc,2022-11-11T14:25:41,530.7667280436203
9e784396-6d8e-4d3b-aa87-7a72cbb50d35,"Kalla, Rana and Patla",2023-05-22T09:59:43,511.3845533282982
742fae3d-5533-4855-a37d-8df95eed738e,Mallick-Mangat,2025-12-25T19:40:02,409.9880765804787
2311307e-f61f-43d9-a63f-8e799f76ec20,Handa Group,2022-12-24T23:06:20,638.1939086691096
ce8dbae8-8003-4e96-ae24-0eeb565ba5e9,Loke-Mitter,2024-05-16T19:51:03,485.63270462142737
3872307c-3e73-4c0f-8b2e-9b1c58b7171d,"Ravi, Muni and Memon",2025-03-31T13:50:42,531.8467459822505
5076d760-bf51-4ab4-862e-af7fdee3a9ed,Wable-Ganesh,2024-10-15T05:02:11,675.1583678772506
caa036a0-3b09-4fc3-8f40-8e711918e5da,Dewan-Bhattacharyya,2025-03-28T13:28:58,418.3165998305254
ddf1d781-f448-4868-a9b2-99916a57105d,FRAUD_SUSPECT_LTD,2023-02-24T10:48:31,484.9231011272705
2af0f335-38bf-48af-8842-5e308816b7dd,Bir LLC,2023-10-23T06:18:19,519.1052304030668
999b2109-5040-423b-9c55-573af31a868f,"Virk, Banik and Chatterjee",2023-03-25T23:49:02,467.13322200072366
e29487aa-b742-4516-8f87-cbd5a0e84739,Natarajan-Gandhi,2023-10-23T11:18:08,584.9485231665776
bdc66884-c080-4570-b82a-fb7fc447c51e,Choudhury Ltd,2023-02-08T09:56:58,756.0400957409611
f9130c70-7075-4d3f-854d-8b94417552f3,Contractor-Chaudhari,2024-03-09T08:03:10,612.1083945434938
82c3fa94-a2bc-4440-8f3d-98e6fd566704,Bhagat LLC,2025-01-10T14:33:23,677.5195139843258
d21a8bed-f856-4db0-b1cf-1aeda4683126,Sane-Vaidya,2023-10-07T15:36:15,586.2762455371029
2429916c-1f8c-48a9-93c2-cf1dcfaff7ff,Balasubramanian-Srivastava,2024-01-03T05:03:18,657.2389599193427
e20aa861-a30d-4bfd-b683-300c80cc61d0,Bhat Inc,2022-08-01T11:11:14,661.4469537505175
0d2d9c83-f7d2-4eca-85b1-ee8912bbb005,"Peri, Srivastava and Chandran",2022-03-10T14:01:32,559.2447783007377
6e82cffe-5d7d-46e1-88b7-154c5616271a,"Menon, Wason and Viswanathan",2025-03-22T04:48:48,592.8283048463632
e1ba6d73-230c-4ccd-839c-6b88a45c2f53,Gara PLC,2023-03-20T20:12:49,717.6990265750542
1c294178-46e0-4389-be4e-c960b483bb9d,Lata and Sons,2026-01-02T09:29:25,708.2963052449006
3eb7df79-04d8-4025-ac59-9c8424828f58,"Sahota, Kala and Prakash",2022-03-12T22:47:33,663.2348668160466
8b4138b6-3566-4337-a5da-4326d407137a,Gokhale-Edwin,2024-07-06T09:53:46,550.5821400066137
ff01c603-3be9-45be-ac8c-64c53f3f63a3,"Tella, Chahal and Chauhan",2022-11-26T22:39:36,710.1594190371741
f3b391fb-0476-4f38-a6be-1195f5be549c,"Sane, Vig and Dubey",2023-05-08T16:47:09,740.3859291484098
904a3fad-7bdc-4a9e-9db4-b2b8bd4e2e21,Sachar Inc,2025-02-04T19:10:19,762.6466187909534
190ffe1c-dc25-4041-9262-0e14cf47d91a,"Iyer, Pall and Murty",2022-04-01T01:45:22,528.7989855951356
5e7684fb-a194-4381-a0aa-9bfe876b34a5,Malhotra-Kunda,2022-12-14T09:24:40,712.7393821561527
efcad5c8-8303-43e2-b0b7-4ca20b81923d,"Shroff, Deo and Taneja",2025-10-10T19:00:27,729.7720988890001
c9f1d995-753b-4dfb-8a7f-192a0a92724a,"Kakar, Jaggi and Venkatesh",2024-12-18T01:19:37,554.7444231147139
b418f309-b0ed-4a4d-82cb-17c45a419546,"Manda, Tata and Subramaniam",2023-09-15T05:30:32,554.5222483959124
522c8623-10e2-41fc-9766-afa0dffd1d04,Puri Group,2024-03-09T14:35:16,574.5615345227806
adb32486-20f1-459f-abc8-931fcf04c386,"Krishnan, Thaker and Sood",2022-01-12T07:04:35,723.0578925976422
75c4331f-fae4-4b00-9a28-bc2885c1d6ad,Karan-Prakash,2023-07-30T15:33:36,752.4933505270433
9aa07d8e-0f21-4e9b-af04-82e7b6dd45f1,Dua LLC,2025-12-25T00:14:31,430.54065577032344
2d670b4a-b479-4c9b-9562-b8dedf24d3ef,"Goel, Gola and Batta",2023-03-31T09:41:12,723.9480519698244
431609df-d6aa-45cb-93e8-86ff9a98d9f4,Pandit-Sundaram,2022-01-04T12:51:41,449.36853566712256
09e5a55e-6a30-4f6f-af4f-e48b5389b576,Trivedi-Wali,2025-02-18T14:24:50,543.1547670008591
2affeb07-94ed-45c3-b20d-b601df9c6fb4,Nazareth-Grover,2025-10-07T21:14:11,400.92974416764423
5e41601b-31ff-42d6-b14f-b03a90c8b617,Saraf Ltd,2022-10-23T02:48:49,411.11711682162826
c3f2c6d5-f481-4dc6-8fe6-dea69bbdae09,Kalla-Banik,2024-11-14T22:51:36,716.4758341141184
4a31e7de-1502-4a54-aefb-d1259f357a43,Rau-Mangat,2024-08-02T03:54:21,709.3521077079624
143ee180-27de-4e58-bd7c-c842f8ce62c0,Venkatesh and Sons,2025-10-28T18:22:34,511.1817386178607
aac64b0a-5f5b-4b12-b863-95b9d5594a48,"Shetty, Contractor and Bhattacharyya",2025-02-28T19:47:13,794.6259431112408
4448eb56-89b5-4fdc-85a6-99e6cdf3a83f,Modi-Oza,2023-10-29T19:51:34,503.7710126996682
c5c18e10-4eb9-4b54-8cdb-3920f80e37d3,Andra-Sule,2024-04-17T07:35:59,713.0663348600713
54b1aae5-cfa8-405d-a907-a300da101728,Banerjee-Joshi,2022-07-04T22:20:14,408.1511817723807
7aee35d6-e45c-4538-b939-6041e0050661,Banik-Chad,2025-03-05T21:43:31,689.2688014449323
f175331e-8a46-48c8-a021-9c530c9eecf2,Rana-Sagar,2023-07-04T11:30:57,534.7500014640534
db78019c-3b08-4dd4-8487-0ea371a69180,Varty-Dave,2024-10-18T22:10:24,755.2739431911393
bfbfb3b1-3a40-49f7-887d-d8a6b0e7c288,Dara-Hayer,2025-03-14T04:10:14,586.3014471225629
2a4fd793-5bb8-4c32-96e6-347f01ab9931,Solanki-Gara,2022-12-30T03:34:37,407.673977589154
3e1f3a56-c618-4a68-b87c-6af017855af0,Basak-Koshy,2022-08-15T02:29:12,778.3321543651426
a0e2d0ec-8680-468d-86b8-7f9d806cd0ee,Gade-Hegde,2024-04-19T02:10:33,779.01773550946
fcc1e395-6a72-4a4b-abe1-1e4d69766fc0,"Narang, Sarkar and Garg",2023-08-27T08:05:15,668.3801645585058
6f0a005a-7151-4640-957e-10a38a891385,"Kumar, Anne and Lall",2024-05-27T10:37:52,601.8215449066087
9ef42d82-a3e8-4170-b19c-162a51baebb6,"Sule, Narayan and Kalita",2025-04-26T04:23:47,446.03204001912576
a36f1451-1033-4579-9a9d-f071baaca56f,Raghavan PLC,2023-01-10T07:47:26,750.0519607706669
d916a0ac-c411-4fb2-ba13-4889f4252988,Gill and Sons,2023-08-24T18:01:00,650.8087381989006
cdfa0f80-1624-4de3-a854-ee25b633bee1,Badal-Dhawan,2022-07-23T10:26:46,404.88421422481326
bc3dd571-80a2-446b-b99e-63ab270471e9,Das-Chopra,2025-12-08T01:58:40,677.2791008673578
03656ca6-0647-4eeb-b101-ff1853562251,Bail LLC,2025-05-16T01:01:42,463.0280707801437
185ad3fc-2954-47be-b813-f4d74c46cc2d,Vala-Wagle,2025-10-21T04:02:23,606.6034860654584
5dce0bb2-da59-4d49-ae6b-d711cce5d84a,"Shetty, Kala and Chaudhari",2022-11-24T23:53:20,444.111378413386
e70367be-5a6e-46cd-bb28-33d22ba8a60f,"Kuruvilla, Bali and Biswas",2022-11-04T12:09:24,507.36157912620286
878b93d1-587a-4a8b-9bf2-361bab311fbc,"Saha, Walla and Aurora",2023-12-16T11:50:56,656.334939141917
1ca05dbc-b605-4142-87fb-4203481d0be1,Krishnamurthy-Hayer,2022-05-27T12:55:33,566.1441596161867
29a7b201-4a2a-4508-9ed8-0f85f00bf582,Saraf Inc,2022-01-16T17:38:50,541.679603774885
b55f0dab-959e-4dbd-899a-436cb5dc7b2f,Krishna-Tank,2023-03-05T21:54:38,533.0985876943421
29252e52-4cef-47b6-a64b-889c53c35be8,Devi-Bora,2025-10-12T08:23:21,715.8340744596952
d3b37a48-b2ce-4c62-80d9-63a204ea5d4e,Naidu-Raj,2025-10-21T23:49:26,565.2001207160592
fa890086-ec4c-4ec1-9599-15ae14136776,"Hans, Bandi and Gara",2025-02-10T22:29:24,667.4673501836686
67850287-2343-4d69-845f-85836c370274,"Thaker, Khosla and Soman",2024-12-22T03:08:24,487.74191610742054
78642916-e9e6-43ea-813c-b05ecd1bd7d3,Sachdeva-Garde,2024-12-05T02:16:02,619.2376321426766
dfcb10f6-cd2a-4d19-be16-c5ddb7e95ccb,Dani and Sons,2025-08-15T15:01:20,531.1627036996564
60fb35ed-8436-4f8a-a2f1-e8ba596c250d,Kant Group,2023-04-14T20:08:59,654.8270340857702
de46da22-aace-4519-8638-43a33f150d1e,Parsa Group,2025-05-22T14:57:47,478.393264207917
b91905df-92f5-4dd9-84ef-f15f9c4c8719,"Sarkar, Mody and Minhas",2023-12-17T18:39:31,696.9450179332935
024cdffb-be66-452f-b529-af20aa7b51d6,Patla-Saini,2024-01-13T04:31:25,533.9949506340088
8993cb12-224e-40fa-86a3-8e86cdef8163,"Luthra, Mand and Goyal",2024-08-16T05:30:56,571.4201263098095
62d63ed4-2cdb-43f6-bbcf-ef2d90373930,"Ramakrishnan, Narayanan and Taneja",2022-10-24T04:29:08,544.7937499683122
e7f48813-91e5-4d59-9460-64d8057313fb,Chaudhari Inc,2022-09-01T02:23:54,404.3372966579151
8e3ed1e7-f653-4b1a-8f55-89689d11187a,"Sodhi, Mitra and Chokshi",2023-09-30T07:04:14,654.5725919851359
1e2f7d0f-e2c7-4ed6-bf9c-b03df82accee,Sodhi LLC,2023-08-17T22:51:20,726.832764617764
ec6500f9-e3a5-4046-9d2c-104a25ce9d56,Dar LLC,2024-05-09T02:45:55,734.551819523746
7f215ab3-c54b-4adc-a13c-3c391fde6bb2,Minhas-Karan,2024-05-16T14:01:50,791.7673598247483
172fad3a-e892-4667-a217-c4d28c7cc421,Apte-Naik,2022-04-23T23:43:40,433.68942712042553
629ae763-0730-4ca0-868d-33710084bb71,Pingle-Lall,2024-11-29T20:39:02,612.2965604474787
e1fc47de-0d95-4721-a26a-8bd60b26fa6e,"Chhabra, Kashyap and Kumar",2025-11-02T12:23:01,768.2777453628072
a4b0f2cc-ed3b-4075-bf6c-f89ca61a3ea9,"Kanda, Rajagopal and Sachar",2022-11-15T15:47:33,641.6902670532405
f6a0a0bc-3caf-4e93-a247-b10a1ece4e2c,"Sekhon, Srivastava and Uppal",2023-04-11T09:59:53,660.7620602346531
b0eee5d7-3440-49df-9314-00eb2bc63a28,Datta PLC,2025-09-08T13:36:30,541.4065874817262
f42cb80c-134b-446b-a6f7-4fef91b9c2fd,Balasubramanian-Grover,2023-05-04T02:40:22,612.2735834331311
0839585f-3748-4815-bc5c-0612e809cfc0,"Koshy, Tandon and Seth",2025-10-30T20:04:55,580.3956215051974
5727973a-603c-489d-9969-28fe4fdc27cb,"Goel, Prabhakar and Hora",2024-08-10T03:49:43,511.31104266415133
11c4f3aa-3f45-4c22-b957-4516c3bcf205,"Sastry, Sinha and Brahmbhatt",2025-05-24T04:43:51,657.9139025425546
27b50917-f59f-47f0-8cd8-f50a05a6594a,Sahni-Sastry,2022-01-04T09:05:18,441.1888154877956
1ac2f5c2-31bc-4790-8462-a13dfd644130,Date-Parmer,2024-04-12T07:15:00,785.8474882574513
a17048db-1474-4783-b9b0-b6400a12ebea,"Mohan, Sarin and Kari",2025-01-02T23:09:26,601.7783166916913
730495ab-77db-4c51-afd8-c63a4c05174f,"Bawa, Sunder and Walia",2024-12-29T05:23:51,710.0442062465581
cacc1da4-ee86-4f6b-8d05-3f307706f795,Swamy-Mahajan,2024-06-06T11:33:22,787.917042598956
fa5b20ab-25a9-44fe-95f3-dbf0a564b1ee,Pal-Dhillon,2026-02-10T19:28:36,704.2974134252074
c2eeaaad-7369-49bf-ac2b-803173906a8b,Kunda-Dhar,2024-09-08T22:57:48,422.5894340285349
728a18ab-244d-49fe-9cb6-b0b6a009ca37,Butala-Bath,2023-05-11T08:51:54,472.70473690415884
8332abf1-c4a3-40a4-8e26-356436fbdb12,Chaudhari-Chakrabarti,2022-07-22T11:19:28,586.2436738031281
48a35618-073f-477e-b078-6b97b48d8c94,Nagi Inc,2022-11-04T17:54:55,783.9130696540506
4d7bcee3-befd-42d7-83c6-ec34e798a6a2,Deshmukh PLC,2022-01-24T19:14:47,548.0445650721805
5f9fad49-db6c-4c39-a651-bfc63f831f1f,"Soni, Kala and Dhar",2022-04-22T06:26:09,505.7026696194871
5e9b8f3e-0f27-4537-aa9b-9a6c021609b2,Sethi and Sons,2023-04-11T05:17:27,788.927862628812
f0f1236f-344b-485a-a364-cd6f25f3aa4c,Sastry LLC,2025-08-13T05:02:28,636.0612022402942
1ba3b950-a20e-43e3-a783-9ae57d89a0ef,Garde LLC,2025-09-04T09:50:13,418.32409602970944
dbc39b4d-6845-4bb2-adb5-dd3ee99f325a,Sampath-Manda,2024-09-13T07:44:30,424.9202037563473
09076767-2287-40a1-ae30-c263a95710d6,Minhas Inc,2025-07-20T19:21:18,430.2776348573183
afdfb315-0df1-4c73-a84e-45a4b6e357ae,"Ram, Dora and Kalita",2025-03-27T20:15:18,620.8633804650854
4e50b046-16ac-4ae9-bef9-c6dde5c5d718,Kanda LLC,2022-07-28T21:00:44,686.4429118251128
bb8a8b52-b3f9-4fc7-a73c-e3fe40bb9df3,Morar-Chana,2024-03-09T23:10:32,662.819107442517
80c92052-ea45-411d-9893-78caffa9f989,Wali-Srivastava,2025-03-26T16:09:19,717.2364422251967
f765fb76-545d-448c-a06d-d7a2374f1ea5,Tak LLC,2022-12-14T09:59:21,581.1242886913541
e9a71d2c-5458-4ba2-8b0c-cd2011fc83b5,"Kakar, Sarraf and Dora",2022-07-15T10:33:15,764.2218304267153
dcc55adf-705e-403a-ba76-5516feb89dfe,Saran LLC,2025-01-01T12:45:33,613.7519652968667
dc172f91-452a-4aa7-b159-2a4b730aba7d,Dass Inc,2024-04-09T04:49:11,545.0568412460261
cdac0a51-7bc4-4624-bbd3-e9fb1bdc89a9,"Varughese, Kaul and Madan",2025-07-23T16:21:52,417.32662060056884
188b54d9-07bc-49fa-8655-fa06812d76f5,"Anne, Sarna and Swamy",2024-06-14T05:07:15,720.3969121037662
baefbc2c-18b9-40ca-8323-bb8008921bd3,"Grewal, Srivastava and Manne",2024-10-14T06:49:17,714.5543604108791
b04c89c7-db05-45a0-ae73-0828680c6122,Varty-Raj,2025-05-07T19:45:46,418.16764546651115
c7070668-3269-41cb-b105-1ad279c72392,Ganesan and Sons,2024-06-12T13:56:24,771.7484312638055
0f07f06c-dd2a-4b8b-a71b-c0f463d92b16,Rastogi LLC,2022-06-08T16:05:01,633.5406574692594
4a096eb0-47d3-4bd3-9e39-bb853d93510a,"Bhatti, Mannan and Bajwa",2022-09-10T17:34:01,708.2268542426903
9f282e76-f010-4a73-a30f-3a2e62328b24,"Chahal, Gole and Bhasin",2024-01-02T15:51:50,696.0025197298514
341b3c37-ac6f-4444-8229-0f24a4672a3d,"Maharaj, Goda and Shroff",2025-11-20T03:09:33,635.9365881093921
86986397-9f96-466a-9217-17475da769f4,Seshadri-Chhabra,2024-01-01T23:26:18,760.2161660483573
c7423537-b52e-44af-8f8c-8c8f92541adb,Talwar-Jayaraman,2025-01-14T19:31:46,668.5381626721854
5403eb9d-9f01-4c33-a4f1-041ab4949bf3,"Rana, Bir and Mukherjee",2025-10-25T02:08:00,648.1340543972531
572e2ec7-79c5-4bec-99cd-96aed7324863,Lall and Sons,2025-12-17T17:50:21,440.5997793942089
a78e8282-b4a3-49ea-8220-4d2053029b27,"Borra, Dar and Sachdev",2025-12-02T02:22:58,599.5033263699274
ae9fb2fc-debb-401a-be7d-c7b7e981c8c1,Ahluwalia-Ganesh,2024-06-27T09:42:00,577.5768467544805
a5b5a7c1-22d6-4327-b455-ffb2bd797be1,Sant PLC,2023-02-26T02:07:18,679.8987688705356
80c0648c-9461-4fb0-93d7-d2a109a50b29,Sane-Agrawal,2024-03-19T00:32:26,428.50247692230477
7b6e7310-4cb2-4353-a994-c6278c598280,Dubey-Bora,2025-08-18T10:05:10,474.16779868017363
dd01b45d-b5c3-4385-83e8-3bf52edc76d4,Suresh Group,2024-09-09T07:49:14,747.5798210854564
dd9e9207-038d-4ea9-a34d-d46ef2021432,Madan LLC,2023-12-02T20:01:02,576.8050957459016
a37ff428-df0c-4bea-bac3-0193b90505dd,Gola Group,2023-07-25T16:38:12,410.4350126375553
ab89052f-7818-4cb4-b64f-89b6dd780dd6,"Ganesh, Banik and Salvi",2024-08-12T13:43:38,459.39713469388744
bc0bed6c-826e-4cae-a7c0-870f2b84f40d,Korpal and Sons,2025-05-25T23:42:19,412.0493421142314
2a66060a-8849-472f-82a5-d33efde5d58c,"Bajwa, Sibal and Dara",2022-03-25T18:43:03,778.6046256777671
644c5694-f714-451e-b265-be6179a5a02a,Dada LLC,2024-05-16T06:22:41,586.624528532361
32d6e8b0-251f-431e-b5f4-38748f9b3264,"Bose, Sehgal and Vora",2023-07-05T10:48:28,759.6052144781179
6ff938cb-b570-4a27-9d75-63f55711235f,Saini-Pandya,2025-09-21T12:59:45,493.01643618888494
b635b236-002e-45ab-a020-4f255dbe245c,Dani-Bose,2024-08-03T03:50:49,755.4298433771648
ef38f97f-0788-4e75-9b88-dfafc3fd4998,"Bali, Nazareth and Hans",2024-11-11T16:13:25,628.551342601577
1f6eef4f-d687-43be-8b2e-273c8645a9c2,Comar and Sons,2025-03-17T19:52:12,648.931033027595
a4b46576-eb9b-4d7b-8c37-2c920852c85e,Rai-Verma,2023-10-14T16:38:44,572.3064209322976
71cee2c7-1e30-4936-b642-5511e954bab3,"Minhas, Bedi and Kalita",2022-09-17T07:05:26,625.9974709577355
5e546c5e-e92c-49d5-9d29-7d83f21d25c2,"Dara, Bajwa and Jayaraman",2025-01-07T17:06:22,741.5429026338038
347773cf-fdcd-41d3-bed0-9bd8bcfc7d6d,Om LLC,2024-03-14T10:29:59,548.2045200492353
32773d1f-437b-410e-837c-6021bb0e78d3,"Rao, Nagar and Mittal",2025-09-28T13:56:07,544.2137464167756
71eebfde-566d-44e1-9357-f6175eb37ca9,Rajagopalan-Tella,2024-02-27T06:36:28,784.8734184161177
15d8cd1c-86c3-4f64-aebc-01e172e1783c,Chowdhury PLC,2025-11-23T07:01:52,431.22666971580077
d0995767-062a-43cc-80ef-ed0f542500c2,Sani-Shroff,2023-08-02T02:33:51,418.5395061370864
d83ba358-7729-4111-a740-48156d17ecb6,Mahajan PLC,2023-10-16T06:42:24,418.894565282671
f13d512d-d202-47e5-b8b5-58ab2d036bd3,Sinha Ltd,2022-06-26T13:38:08,583.9821359048706
6a926950-45ba-44b1-b00f-7b0991c08600,"Warrior, Mammen and Dhar",2022-04-27T08:38:28,772.5353424422613
338dfa89-f9a6-47f4-9d53-ae27bd3ef1bc,Dhar-Sharaf,2023-07-18T00:59:49,678.4261708569226
1f33861f-2556-43b9-863c-f29e471bd374,Dara-Patil,2024-12-05T09:58:07,519.1917886136525
beac0f19-a3cd-4749-8708-74c019d3a033,"Kala, Seshadri and Shanker",2023-02-24T10:46:29,687.1656538370984
aa40534a-ac7b-45da-b038-0b7df8109c12,Pai Ltd,2023-12-09T01:42:42,783.84966289517
